LABEL	INDEX	nr_pix	height	width	span	rows_with_5	cols_with_5	neigh1	neigh5	left2tile	right2tile	verticalness	top2tile	bottom2tile	horizontalness	nr_crosses	newlabel2	nr_regions	nr_eyes	hollowness	image_fill
Pencil	13	193	33	32	41.23105625617661	16	20	0	82	12	10	0.11398963730569948	13	10	0.11917098445595854	0	0	1	2	1.2642487046632125	0.1748
Pencil	14	184	30	35	41.88078318274385	21	20	0	77	5	8	0.07065217391304347	19	15	0.18478260869565216	0	1	1	2	1.4728260869565217	0.182
Pencil	15	193	35	32	41.88078318274385	20	20	0	84	9	11	0.10362694300518134	9	8	0.08808290155440414	0	0	1	2	1.2953367875647668	0.1772
Pencil	16	187	35	30	41.773197148410844	18	19	1	75	18	14	0.1711229946524064	11	10	0.11229946524064172	0	0	1	2	1.6684491978609626	0.1996
Pencil	17	234	36	31	42.190046219457976	25	21	0	130	9	18	0.11538461538461539	8	6	0.05982905982905983	0	0	1	2	1.4145299145299146	0.226
Pencil	18	178	30	30	37.8021163428716	17	19	0	75	11	8	0.10674157303370786	9	10	0.10674157303370786	0	0	1	2	1.3202247191011236	0.1652
Pencil	19	207	30	32	38.8329756778952	21	19	0	104	7	11	0.08695652173913043	12	7	0.09178743961352658	0	0	1	2	1.1642512077294687	0.1792
Pencil	20	194	28	32	38.948684188300895	21	17	0	103	7	10	0.08762886597938144	13	15	0.14432989690721648	0	0	1	2	0.9845360824742269	0.154
Wineglass	01	89	38	20	41.23105625617661	4	6	4	1	22	21	0.48314606741573035	11	9	0.2247191011235955	4	8	1	0	0.0	0.0356
Wineglass	02	74	29	20	33.12099032335839	4	2	3	3	15	14	0.3918918918918919	10	8	0.24324324324324326	1	6	1	0	0.0	0.0296
Wineglass	03	87	35	21	38.91015291668744	4	6	3	2	20	20	0.45977011494252873	11	11	0.25287356321839083	4	7	1	0	0.0	0.0348
Wineglass	04	74	32	19	34.92849839314596	4	3	3	2	15	18	0.44594594594594594	10	8	0.24324324324324326	1	7	1	0	0.0	0.0296
Wineglass	05	77	32	18	34.92849839314596	3	4	3	4	18	21	0.5064935064935064	10	10	0.2597402597402597	2	7	1	0	0.0	0.0308
Wineglass	06	87	36	21	41.182520563948	3	6	3	0	21	21	0.4827586206896552	13	12	0.28735632183908044	6	10	1	0	0.0	0.0348
Wineglass	07	77	32	19	35.84689665786984	3	4	4	0	18	18	0.4675324675324675	11	9	0.2597402597402597	4	10	1	0	0.0	0.0308
Wineglass	08	82	35	21	38.48376280978771	4	7	4	0	20	18	0.4634146341463415	12	10	0.2682926829268293	4	7	1	0	0.0	0.0328
Wineglass	09	75	31	18	34.48187929913333	3	4	4	1	17	17	0.4533333333333333	11	10	0.28	4	8	1	0	0.0	0.03
Wineglass	10	77	33	20	36.24913792078372	4	5	3	2	18	17	0.45454545454545453	11	11	0.2857142857142857	4	8	1	0	0.0	0.0308
Wineglass	11	80	31	19	35.510561809129406	4	5	3	0	17	18	0.4375	11	10	0.2625	2	7	1	0	0.0	0.032
Wineglass	12	82	33	18	36.235341863986875	4	4	3	4	18	19	0.45121951219512196	11	10	0.25609756097560976	2	9	1	0	0.0	0.0328
Wineglass	13	82	36	19	39.81205847478876	2	3	3	2	21	21	0.5121951219512195	11	10	0.25609756097560976	4	10	1	0	0.0	0.0328
Wineglass	14	81	33	20	36.235341863986875	4	3	3	7	18	18	0.4444444444444444	10	11	0.25925925925925924	3	9	1	0	0.0	0.0324
Wineglass	15	81	32	23	37.21558813185679	4	4	3	0	20	18	0.4691358024691358	12	11	0.2839506172839506	4	8	1	0	0.0	0.0324
Wineglass	16	92	34	19	38.01315561749642	5	6	4	13	20	21	0.44565217391304346	15	12	0.29347826086956524	4	9	1	0	0.0	0.0368
Wineglass	17	80	35	20	38.07886552931954	3	3	4	0	21	20	0.5125	10	9	0.2375	4	10	1	0	0.0	0.032
Wineglass	18	92	36	21	40.70626487409524	5	6	3	2	25	23	0.5217391304347826	13	12	0.2717391304347826	4	11	1	0	0.0	0.0368
Wineglass	19	90	35	21	39.824615503479755	4	4	4	2	19	20	0.43333333333333335	12	11	0.25555555555555554	4	10	1	0	0.0	0.036
Wineglass	20	96	36	25	41.340053217188775	4	4	4	1	22	20	0.4375	13	12	0.2604166666666667	5	9	1	0	0.0	0.0384
